Sample,Labels,H-ras,N-ras,K-ras,C-myc,N-myc,abl,bel-2,erbB-2,TP53,RB1,WT1,NF1,NF2,APC,TSC1,TSC2,DPC4,DCC,BRCA1,BRCA2,PTEN,PI3K,STK11,MSH2,MLH1,CDH1,VHL,PTCH,MEN1
A1,1,76,146,308,367,40,64,75,301,162,48,14,106,30,35,49,83,18,2,105,94,70,152,35,69,29,50,39,80,38
A2,1,68,56,436,487,34,95,64,226,406,164,72,67,61,48,28,73,11,5,65,37,11,208,69,100,76,22,37,30,16
A3,1,157,75,312,498,14,120,57,303,93,176,20,42,46,8,17,118,33,13,68,111,116,137,37,60,58,68,16,15,31
A4,1,105,129,403,348,49,57,18,230,306,169,35,80,21,22,41,77,17,7,65,42,85,133,22,57,103,84,29,43,16
A5,1,82,36,362,440,32,78,41,295,385,64,30,66,50,29,46,49,25,3,65,34,183,178,54,55,79,46,35,24,23
A6,1,112,40,283,452,57,81,36,371,266,123,9,47,49,65,30,66,38,6,43,57,81,107,53,75,103,28,45,24,17
A7,1,47,107,488,364,49,52,36,371,263,214,44,62,66,108,27,53,7,22,25,37,93,170,37,104,66,79,17,8,13
A8,1,133,55,323,614,59,94,69,245,350,135,35,13,106,22,52,93,0,17,46,14,152,274,40,38,72,67,62,26,30
A9,1,98,76,395,515,61,75,56,407,295,304,26,13,20,22,53,65,21,17,58,44,70,169,24,72,39,21,51,15,27
A10,1,41,98,316,499,39,34,29,298,306,82,31,97,15,50,16,50,14,10,69,84,87,199,22,19,29,83,26,28,5
A11,1,61,76,386,487,8,73,44,347,220,178,16,40,52,18,28,28,31,17,43,109,48,228,13,56,40,64,4,19,11
A12,1,37,118,306,504,25,22,69,317,304,34,27,48,25,52,89,66,14,9,63,59,65,200,45,117,53,67,44,32,25
A13,1,54,190,355,421,53,103,54,300,164,58,24,102,77,2,46,40,36,25,34,30,53,154,25,49,75,34,10,29,24
A14,1,110,71,429,460,28,92,43,224,153,86,26,63,27,64,65,11,35,7,120,37,138,150,40,41,108,57,45,32,32
A15,1,111,117,365,464,16,79,31,242,287,122,3,96,42,35,26,59,30,11,1,60,55,176,13,79,43,114,33,12,9
A16,0,50,122,195,165,4,66,15,197,323,109,72,41,104,61,33,66,43,13,91,52,122,51,40,43,76,202,60,13,10
A17,0,38,37,189,88,18,59,52,111,700,293,44,51,128,76,27,70,37,8,93,39,192,100,63,68,65,98,21,18,16
A18,0,81,87,209,129,18,51,41,91,337,113,64,127,120,198,63,79,9,15,47,105,76,52,26,44,103,99,38,42,14
A19,0,64,51,81,116,10,42,10,196,444,94,18,155,71,48,6,65,57,20,101,145,87,60,38,98,57,78,71,22,19
A20,0,69,75,142,104,39,84,61,143,276,190,50,82,78,147,17,75,27,29,83,48,69,54,33,81,44,57,15,10,24
A21,0,44,98,375,98,9,66,23,73,381,162,23,121,89,52,168,37,30,26,165,101,140,126,92,44,52,78,20,40,40
